,Posted,Location,Post Title,Bedrooms,Sqft,Distance,Price,Clean_location
241,2021-07-18, Georgetown/1024 29th Street NW,Steps to the Water/2 Bedroom  Medium Size House,2.0,1200.0,11.4,2900,DC
242,2021-07-16, Adams Morgan / Kalorama,5 bedroom row house in Adams Morgan,5.0,2500.0,11.4,6200,DC
243,2021-07-18, Georgetown/1024 29th Street NW,Steps to the Water/2 Bedroom  Medium Size House,2.0,1200.0,11.4,2900,DC
247,2021-07-15," Bethesda, MD",SPACIOUS BASEMENT FOR RENT,1.0,500.0,11.4,1600,Bethesda
248,2021-07-14, Mount Pleasant,"Mt Pleasant Home w/Parking, Steps to Rock Creek Park",4.0,1700.0,11.4,4650,DC
250,2021-07-18, 14th Street / Logan / U Street,Large Townhouse available immediately,3.0,3200.0,11.5,6250,DC
253,2021-07-13, Bellevue,Gorgeously Renovated and Spacious 4BD/3BA Home Available August 5th!,4.0,2447.0,11.6,3100,DC
254,2021-07-15," 170 Chesapeake St SW, Washington, DC","170 Chesapeake St SW, Fabulous 4BD/3BA home available in Bellevue",4.0,2447.0,11.6,2000,DC
256,2021-07-13, OAK HILL/ HERNDON,1300 SQ FEET 2BED ROOM PLUS DEN,2.0,1300.0,11.6,1300,Herndon
257,2021-07-12, 14th Street NW at Belmont Street NW,"Entire House, Parking, Backyard/Front Porch, Aug 15 (incl. utilities)",5.0,1600.0,11.6,6000,DC
260,2021-07-12, Capitol Hill,4 Bdrm FURNISHED; 2 blocks to the Capitol,4.0,2800.0,11.8,7500,DC
261,2021-07-18," Shaw, Washington DC",1bd/1baEnglish Apartment in Shaw,1.0,700.0,11.8,2100,DC
264,2021-07-13, WASHINGTON,Beautiful 2BD/1.5BA Rowhouse in Shaw,2.0,1212.0,11.9,3400,DC
266,2021-07-16, Shaw / Logan Circle,Spacious Rowhouse in Shaw,1.0,1350.0,11.9,1400,DC
267,2021-07-14, Washington,1BR+Den Shaw Rowhouse w/Private Deck,1.0,700.0,11.9,2371,DC
268,2021-07-18, Reston,*HIDDEN GEM* Fully Furnished 2BR/2.5BA Luxury Townhouse,2.0,1100.0,11.9,3499,Reston
270,2021-07-12, Columbia Heights,HARVARD HOUSE,6.0,3500.0,12.0,6550,DC
271,2021-07-16, Columbia Heights /11th Street/ U Street,Beautiful Renovated 5BR/3BA Unit in Townhouse,5.0,1930.0,12.0,5950,DC
272,2021-07-16, Columbia Heights /11th Street/ U Street,Beautiful Renovated 5BR/3BA Unit in Townhouse,5.0,1930.0,12.0,5950,DC
281,2021-07-13, NW DC GEORGIA AVE NW,DC 3BR 2BA ROWHOUSE,3.0,1800.0,12.0,3800,DC
287,2021-07-16, 2929 RITTENHOUSE ST NW,Dear home with 3 bedrooms and 2 bathroom.,3.0,1260.0,12.0,840,DC
288,2021-07-17, 149 FORRESTER ST SW,BEAUTIFULLY RENOVATED DUPLEX WITH 2BR AND 2 FULL BATHROOMS.,2.0,1240.0,12.0,870,DC
291,2021-07-12, Bloomingdale,"3 Bedroom rowhouse with front porch, back patio",3.0,1382.0,12.0,3800,DC
292,2021-07-16," Washington, DC",For rent is this amazing three level 3 bedroom/2 bathroom,3.0,1256.0,12.0,860,DC
293,2021-07-17," Washington, DC",This amazing 3 bedroom / 2 bath townhouse,3.0,1230.0,12.0,850,DC
294,2021-07-17," Washington, DC",Split level single family house very close to downtown Mclean.,3.0,1240.0,12.0,870,DC
295,2021-07-16," Washington, DC","Fully furnished spacious, 3 bedrooms, 2 bathrooms house",3.0,1250.0,12.0,870,DC
296,2021-07-17," Washington, DC",Split level single family house very close to downtown Mclean. Very,3.0,1250.0,12.0,870,DC
297,2021-07-13," Washington DC, Bloomingdale",3 BR / 2.5 BA Townhouse in Bloomingdale,3.0,1895.0,12.0,3750,DC
300,2021-07-17," Washington, DC",This amazing 3 bedroom / 2 bath townhouse,3.0,1260.0,12.0,860,DC
301,2021-07-17," Washington, DC",Split level single family house very close to downtown Mclean.,4.0,1290.0,12.0,890,DC
302,2021-07-16," Washington, DC",This amazing 3 bedroom / 2 bath townhouse,3.0,1280.0,12.0,890,DC
303,2021-07-16," Washington, DC",Lovely house in prime north Arlington neighborhood,3.0,1270.0,12.0,880,DC
304,2021-07-16," Washington, DC",For rent is this amazing three level 3 bedroom/2 bathroom,3.0,1280.0,12.0,860,DC
306,2021-07-18, Lake Ridge Woodbridge,Gorgeous Three Level Townhouse Near I-95!!,3.0,1648.0,12.0,1950,Woodbridge
307,2021-07-16, Lake Ridge Woodbridge,BEAT THE BRAC MOVE! 3 LVL 3Br 2.5 Ba Townhouse Near I-95!,3.0,1648.0,12.0,1950,Woodbridge
312,2021-07-14, Woodbridge,RENT-TO-OWN Our Custom Home on 1.39 Acres in Great Neighborhood,5.0,4576.0,12.0,3650,Woodbridge
314,2021-07-15, Washington,Charming 3 bedroom 2 baths- Single family house for rent.,3.0,1695.0,12.1,1012,DC
315,2021-07-16, Washington,Charming 3 bedroom 2 baths- Single family house for rent.,3.0,1695.0,12.1,1012,DC
316,2021-07-16, Washington,Charming 3 bedroom 2 baths- Single family house for rent.,3.0,1695.0,12.1,1012,DC
317,2021-07-15, Washington,Charming 3 bedroom 2 baths- Single family house for rent.,3.0,1695.0,12.1,1012,DC
318,2021-07-13, Washington,Charming 3 bedroom 2 baths- Single family house for rent.,3.0,1695.0,12.1,1012,DC
319,2021-07-13, Washington,Charming 3 bedroom 2 baths- Single family house for rent.,3.0,1695.0,12.1,1012,DC
321,2021-07-17, Columbia Heights,"Large, 7 BR, 3.5 BA, Steps to Metro/Giant",7.0,3000.0,12.1,7000,DC
322,2021-07-17, Shaw,English Basement One Bedroom,1.0,750.0,12.1,2150,DC
323,2021-07-12, Ledroit Park,"OPEN HOUSE 7/18: Amazing Location, Renovated 2-Level Rowhouse- 3BR/2BA",3.0,1400.0,12.1,3895,DC
330,2021-07-12, Co Heights / Pleasant Plains,Beautiful & Spacious Newly Renovated Home Available (4 bed / 3.5 bath),4.0,2000.0,12.1,4500,DC
331,2021-07-14, OXON HILL,5 BEDROOM/ 3 BATHROOM SPLIT FOYER w/ CAR PORT,5.0,1150.0,12.2,2900,Oxon Hill
332,2021-07-14, OXON HILL,3 BEDROOM/ 2.5 BATHROOM TOWNHOME,3.0,1204.0,12.2,2300,Oxon Hill
334,2021-07-18," Columbia heights, DC",Cozy 2bed 1.5bath Columbia heights row house,2.0,800.0,12.2,2650,DC
335,2021-07-18, Le Droit Park,3 Bedroom Rowhouse,3.0,1495.0,12.2,4200,DC
337,2021-07-16, Capitol Hill,Sept 1 - Furnished Studio Basement Available - Short or Long Term Lease,1.0,730.0,12.3,2500,DC
338,2021-07-18, Washington,5 BR House Columbia Heights/ParkView,5.0,2700.0,12.3,4800,DC
339,2021-07-18, Washington,4 BR House Columbia Heights/ParkView,4.0,2000.0,12.3,3700,DC
340,2021-07-18, Bloomingdale,TWO Bedroom ONE Bathroom. Available 8-1-21,2.0,750.0,12.3,2050,DC
342,2021-07-17, 33 Randolph Pl NW # A,Beautiful renovated brownstone in historic Le Droit Park,2.0,1500.0,12.4,2500,DC
343,2021-07-18," Chevy Chase, MD","4 BR, 4 1/2 bath house for rent in Chevy Chase, MD",4.0,2870.0,12.4,4950,Chevy Chase
344,2021-07-18, Chevy Chase,Family living utopia,4.0,2348.0,12.4,4250,Chevy Chase
347,2021-07-17," North Point Reston, Va",Contemporary Single Family House-walk to  Reston Town Center,3.0,1880.0,12.4,4150,Reston
348,2021-07-18, Capitol Hill / NoMa / H Street district of columbia ,"CHARMING ENTIRE 2 BD HOUSE quiet street, washer dryer, patio, H st",2.0,800.0,12.5,2550,DC
349,2021-07-18, Herndon northern virginia ,"Gorgeous 2 car garage 3 level Brick front 3 br, 2b/2hb TH for Rent",3.0,2500.0,12.5,2600,Herndon
350,2021-07-16, Barraccks Row district of columbia ,Eastern Market / Capitol Hill 3BR/2BA 1440 SF,3.0,1440.0,12.5,4200,DC
351,2021-07-12, Columbia Heights district of columbia ,Columbia Heights-Basement Studio Apt - Available MID-AUGUST,1.0,865.0,12.5,1800,DC
352,2021-07-17," Washington, DC, USA district of columbia ",Rooftop deck and parking! Elegant 4 Level 3BD/2.5BA + den,3.0,1748.0,12.5,5280,DC
353,2021-07-17, Lake Ridge Woodbridge northern virginia ,Enchanting Three Level Townhouse Near I-95!!,3.0,1648.0,12.5,1950,Woodbridge
354,2021-07-18, Petworth district of columbia ,3 Bedroom 1.5 bathroom house + Free OFF Street parking!,3.0,1578.0,12.5,3450,DC
358,2021-07-13," Washington, DC district of columbia ",915 Potomac Ave SE,2.0,874.0,12.6,3000,DC
360,2021-07-17, 315 12th St SE district of columbia ,An intriguing 3 bedroom and 2 bath house,2.0,1400.0,12.7,3200,DC
361,2021-07-18, Petworth district of columbia ,Beautiful modern townhouse for rent,5.0,2240.0,12.7,5600,DC
363,2021-07-13, NOMA/GALLAUDET district of columbia ,Spacious Three Bedroom/Two Bath Available Near Union Market!,3.0,1728.0,12.7,3495,DC
364,2021-07-12, Herndon northern virginia ,Gorgeous 2 car Brick front Townhome for Rent,3.0,2500.0,12.7,2600,Herndon
365,2021-07-17," 513 Florida Avenue NE, A district of columbia ",Beautiful 3 Bed/2.5 Bath Near Northeast Home Available Mid-July!,3.0,1500.0,12.7,3795,DC
366,2021-07-12, Herndon northern virginia ,Gorgeous 2 car Brick front Townhome for Rent,3.0,2500.0,12.7,2600,Herndon
369,2021-07-12, Herndon northern virginia ,Gorgeous 2 car Brick front Townhome for Rent,3.0,2500.0,12.8,2600,Herndon
370,2021-07-12," Washington, DC district of columbia ",2 bedrooms + 2 dens - BIG Spacious house for rent,2.0,1650.0,12.8,3150,DC
371,2021-07-16, Washington district of columbia ,Spacious 3 bedroom house for rent,3.0,1650.0,12.8,3150,DC
372,2021-07-15, Washington district of columbia ,Beautiful and spacious 3 bedroom house for rent,3.0,1650.0,12.8,3150,DC
373,2021-07-16, Herndon northern virginia ,"Gorgeous 2 car garage 3 level Brick front 3 br, 2 and 2 half bath Town",3.0,2500.0,12.8,2600,Herndon
374,2021-07-12, Eckington/Bloomingdale district of columbia ,"Wonderful 4 Bedroom, 2 Bath Home",4.0,1620.0,12.8,3500,DC
375,2021-07-12, Herndon northern virginia ,Gorgeous 2 car Brick front Townhome for Rent,3.0,2500.0,12.8,2600,Herndon
377,2021-07-16, Herndon northern virginia ,"Gorgeous 2 car garage 3 level Brick front 3 br, 2.5 b townhouse",3.0,2500.0,12.8,2600,Herndon
378,2021-07-15, Herndon northern virginia ,Gorgeous 2 car Brick front Townhome for Rent,3.0,2500.0,12.8,2600,Herndon
379,2021-07-18, Herndon northern virginia ,Gorgeous 3b/2.5 hb 2 car Brick front Townhome for Rent,3.0,2500.0,12.8,2600,Herndon
380,2021-07-18, Centreville northern virginia ,End unit townhouse walkout basement,1.0,650.0,12.8,950,Centreville
381,2021-07-16, Washington district of columbia ,Gorgeous 4BR/3.5BA house in Petworth! 904A Webster Street,4.0,2482.0,12.8,4300,DC
382,2021-07-14, Herndon northern virginia ,"Gorgeous 2 car garage 3 level Brick front 3 br, 2 and 2 half bath Town",3.0,2500.0,12.8,2600,Herndon
383,2021-07-16, 108 13th St NE district of columbia ,Capitol Hill - at Lincoln Park,4.0,1300.0,12.9,4300,DC
384,2021-07-16, BROOKLAND/HOWARD/CATHOLIC U district of columbia ,2BEDROOM FOR RENT IN MODERN ROWHOUSE BA U/CHILDREN'S HOSPITAL,2.0,1400.0,12.9,1650,DC
385,2021-07-12, Brookland/Bloomingdale/Stronghold/Edgewood district of columbia ,Beautiful Row House Lots of Space & Utilities included,3.0,2150.0,12.9,3095,DC
386,2021-07-15, Capitol Hill / Northeast district of columbia ,Spacious Capitol Hill Row House,3.0,2168.0,12.9,3300,DC
387,2021-07-16, Petsworth district of columbia ,"Spacious Townhouse 3 Bd w/family rm, office & parking",3.0,2604.0,12.9,3400,DC
388,2021-07-14, great falls northern virginia ,"Four bedroom, two car garage  for rent in Great falls",4.0,3600.0,13.0,4100,Mclean
390,2021-07-17, Herndon northern virginia ,"Gorgeous 2 car garage 3 level Brick front 3 br, 2.5 b townhouse",3.0,2500.0,13.0,2600,Herndon
397,2021-07-13," Washington, DC district of columbia ",1829 H St. NE,3.0,1600.0,13.1,2650,DC
398,2021-07-13," 1266 Oates St NE, Washington, DC district of columbia ",Beautiful Trinidad home featuring hardwood floors!,3.0,1200.0,13.1,1222,DC
399,2021-07-17, Eckington DC district of columbia ,Group House,6.0,3500.0,13.1,5250,DC
402,2021-07-16, Near United States Botanic Garden district of columbia ,*~Rear Constitution Ave Lovely 2BR & 2BA Home~*,2.0,1186.0,13.1,1200,DC
403,2021-07-16,  district of columbia ,Beautiful Victorian Row Home with a Modern Flare! Parking Included!,4.0,2992.0,13.1,5000,DC
404,2021-07-16, Trinidad district of columbia ,Charming 4BR Close to H Street,4.0,1298.0,13.1,2950,DC
405,2021-07-12," Centreville , Va northern virginia ",4 bedroom 31/2 bathrooms for rent,4.0,1900.0,13.1,2300,Centreville
406,2021-07-12," Centreville, Va northern virginia ",Beautiful Recent Renovated Townhouse for Rent,4.0,1900.0,13.1,2300,Centreville
407,2021-07-12," Centreville, Va northern virginia ",Beautiful Recent Renovated Townhouse for Rent,4.0,1900.0,13.1,2300,Centreville
409,2021-07-17," Potomac, Village maryland ",Home for professional use in Potomac Village,4.0,3500.0,13.1,4250,Potomac
410,2021-07-18, Chantilly northern virginia ,Single Family House in Cul-de-sac,5.0,3400.0,13.1,3500,Chantilly
411,2021-07-18, Chantilly northern virginia ,2 Level Single Family House,4.0,2280.0,13.1,2000,Chantilly
412,2021-07-18, Chantilly northern virginia ,Single Family House Walkout Basement,1.0,1140.0,13.1,1000,Chantilly
413,2021-07-13, SE DC district of columbia ,DC 3BR 1.5BA,3.0,1700.0,13.1,2700,DC
414,2021-07-16," 2937 Fort Baker Dr SE, Washington, DC district of columbia ",Your city oasis awaits! This 3BR | 3BA detached home in Hillcrest,3.0,2550.0,13.1,1227,DC
417,2021-07-15," Petworth, Washington district of columbia ",Renovated 3 bedrooms 1 1/2 bath townhouse (5302 Illinois Ave NW),3.0,1216.0,13.2,2800,DC
418,2021-07-13, Trinidad district of columbia ,"Lovely, newly renovated 3 bedroom, 2.5 bathroom home",3.0,1900.0,13.2,4000,DC
419,2021-07-12," Washington, DC district of columbia ",LIMIT TIME,3.0,970.0,13.3,1643,DC
420,2021-07-12," Washington, DC district of columbia ",GREAT TIME TO RENT,2.0,810.0,13.3,1525,DC
421,2021-07-13, PETWORTH NW DC district of columbia ,FULLY FURNISHED 4BR HOUSE,4.0,1570.0,13.4,3800,DC
425,2021-07-16,  district of columbia ,Picturesque Row Home in Petworth! Parking Included!,3.0,1152.0,13.4,3400,DC
427,2021-07-16, Petworth district of columbia ,Renovated craftsman townhouse with private deck & patio garden,4.0,2372.0,13.4,5500,DC
428,2021-07-16, Brookland district of columbia ,"Great Location! Sunny, Modern Townhouse in Brookland, 3 bed/1bath",3.0,1200.0,13.4,2950,DC
429,2021-07-12, Northeast district of columbia ,Furnished Master Suite in Renovated Rowhouse - Utilities Included!,1.0,1632.0,13.4,1200,DC
431,2021-07-14, Fort Washington maryland ,3 Bedroom Split Level Home for rent,3.0,900.0,13.4,1200,DC
433,2021-07-13, Capitol Hill district of columbia ,English Basement-Available Immediately,1.0,600.0,13.4,1380,DC
434,2021-07-16, Trinidad district of columbia ,4 Bed /4 Bath,4.0,2400.0,13.4,4600,DC
436,2021-07-17, Centreville northern virginia ,Gorgeous Single Family Home with Golf Course View,3.0,2000.0,13.6,2800,Centreville
437,2021-07-14, Kingman Park district of columbia ,2br 1.5ba house in Kingman Park,2.0,900.0,13.6,1950,DC
438,2021-07-16, Kingman Park district of columbia ,Recently Remodeled 2BR/1.5BA Rowhome,2.0,877.0,13.6,2175,DC
441,2021-07-17, Fairfax Centreville Chantilly northern virginia ,3-bedroom Beautiful Townhome,3.0,1425.0,13.7,2300,Centreville
444,2021-07-17, Woodbridge northern virginia ,Private Garden Level of townhome,1.0,750.0,13.8,1000,Woodbridge
446,2021-07-12, Woodbridge northern virginia ,"1,995/ 3 finished level – Townhouse in Woodbridge – 22191",3.0,1498.0,13.8,1995,Woodbridge
452,2021-07-16, Michigan Park district of columbia ,Three-Bedroom Michigan Park Abode!,3.0,1850.0,13.9,2850,DC
458,2021-07-17," 856 Venable Pl NW, Washington, DC district of columbia ",Bright colorful house & has 3 bedrooms 3 baths!,3.0,2144.0,14.2,1250,DC
460,2021-07-17, Woodbridge northern virginia ,1br - Basement for rent in Woodbridge Utilities included,1.0,1000.0,14.2,1000,Woodbridge
461,2021-07-17, Woodbridge northern virginia ,1br - Basement for rent in Woodbridge Utilities included,1.0,1000.0,14.2,1000,Woodbridge
463,2021-07-12, Temple Hills maryland ,Beautiful Upgraded 3 bedrooms,3.0,2100.0,14.4,2500,Temple Hills
464,2021-07-15," Washington, DC district of columbia ",Charming 3 Bedroom 2 bath Brick Brookland detached Home,3.0,1650.0,14.5,1150,DC
