,Title,Address,Bedroom,Bathroom,Price,City,State,Zipcode,Latitude ,Longitude 
0,Townhouse,"5455 New London Park Dr, Fairfax, VA 22032",3,4.0,2700,Fairfax,VA,22032,38.8203,-77.2902
1,Townhouse,"5415 Helm Ct, Fairfax, VA 22032",4,3.5,3200,Fairfax,VA,22032,38.8203,-77.2902
2,House,"5140 Pumphrey Dr, Fairfax, VA 22032",4,2.5,3500,Fairfax,VA,22032,38.8203,-77.2902
3,Townhouse,"5575 Glasgow Woods Ct, Fairfax, VA 22032",3,4.0,2650,Fairfax,VA,22032,38.8203,-77.2902
4,Townhouse,"5503 Akridge Ct, Fairfax, VA 22032",3,3.5,3000,Fairfax,VA,22032,38.8203,-77.2902
5,House,"9731 Loch Linden Ct, Fairfax, VA 22032",4,2.5,4000,Fairfax,VA,22032,38.8203,-77.2902
6,House,"5124 Richardson Dr, Fairfax, VA 22032",4,2.5,3200,Fairfax,VA,22032,38.8203,-77.2902
7,House,"4631 Tara Dr, Fairfax, VA 22032",4,3.0,3200,Fairfax,VA,22032,38.8203,-77.2902
8,House,"10208 Commonwealth Blvd, Fairfax, VA 22032",4,2.5,3200,Fairfax,VA,22032,38.8203,-77.2902
9,House,"10004 Dalroy Ct, Fairfax, VA 22032",4,3.0,3375,Fairfax,VA,22032,38.8203,-77.2902
10,Townhouse,"14312 Beckett Glen Cir, Chantilly, VA 20151",3,5.0,4800,Chantilly,VA,20151,38.8989,-77.4479
11,Townhouse,"4227 Moselle Dr, Chantilly, VA 20151",4,3.0,2550,Chantilly,VA,20151,38.8989,-77.4479
12,Townhouse,"5166 Ridgeview Retreat Dr, Chantilly, VA 20151",4,4.5,3700,Chantilly,VA,20151,38.8989,-77.4479
13,House,"12665 Magna Carta Rd, Herndon, VA 20171",3,2.0,2800,Herndon,VA,20171,38.9233,-77.3979
14,House,"12305 Myterra Way, Herndon, VA 20171",4,3.0,3750,Herndon,VA,20171,38.9233,-77.3979
15,Townhouse,"2533 James Maury Dr, Herndon, VA 20171",3,4.0,2600,Herndon,VA,20171,38.9233,-77.3979
16,House,"13079 Greg Roy Ln, Herndon, VA 20171",4,4.5,3700,Herndon,VA,20171,38.9233,-77.3979
17,Townhouse,"13126 Plotner Farm Rd, Herndon, VA 20171",3,3.5,3000,Herndon,VA,20171,38.9233,-77.3979
18,Townhouse,"13588 Big Boulder Rd, Herndon, VA 20171",4,3.5,3200,Herndon,VA,20171,38.9233,-77.3979
19,Townhouse,"2646 Jetstream Rd, Oak Hill, VA 20171",4,4.0,3290,Oak Hill,VA,20171,38.9233,-77.3979
20,Townhouse,"2640 Jetstream Rd, Herndon, VA 20171",3,3.0,3100,Herndon,VA,20171,38.9233,-77.3979
21,Townhouse,"13387 Launders St Unit 76, Herndon, VA 20171",3,2.5,2900,Herndon,VA,20171,38.9233,-77.3979
22,Townhouse,"13011 Park Crescent Cir, Herndon, VA 20171",3,5.0,3250,Herndon,VA,20171,38.9233,-77.3979
23,Townhouse,"13009 Hattontown Square, Oak Hill, VA 20171",4,4.5,4000,Oak Hill,VA,20171,38.9233,-77.3979
24,Townhouse,"13326 Burrough Farm Dr, Herndon, VA 20171",3,3.5,2600,Herndon,VA,20171,38.9233,-77.3979
25,Townhouse,"13150 Ashnut Ln, Herndon, VA 20171",3,3.5,2850,Herndon,VA,20171,38.9233,-77.3979
26,Townhouse,"13943 Airfoil Rd, Herndon, VA 20171",4,4.5,2950,Herndon,VA,20171,38.9233,-77.3979
27,Townhouse,"13689 Neil Armstrong Ave, Herndon, VA 20171",4,4.5,4100,Herndon,VA,20171,38.9233,-77.3979
28,Townhouse,"13364 Sherwood Park Ln, Herndon, VA 20171",4,4.5,3490,Herndon,VA,20171,38.9233,-77.3979
29,Townhouse,"13339 Misty Dawn Dr, Herndon, VA 20171",3,3.5,2900,Herndon,VA,20171,38.9233,-77.3979
30,Townhouse,"2511 Golden Harvest Ct, Herndon, VA 20171",3,2.5,2650,Herndon,VA,20171,38.9233,-77.3979
31,Townhouse,"13340 Sherwood Park Ln, Herndon, VA 20171",3,5.0,3400,Herndon,VA,20171,38.9233,-77.3979
32,Townhouse,"2414 Curie Ct Unit 39, Herndon, VA 20171",3,2.5,2600,Herndon,VA,20171,38.9233,-77.3979
33,Townhouse,"2408 Simpkins Farm Dr, Herndon, VA 20171",3,6.0,2999,Herndon,VA,20171,38.9233,-77.3979
34,Townhouse,"2706 Jetstream Rd, Herndon, VA 20171",3,3.5,3300,Herndon,VA,20171,38.9233,-77.3979
35,Townhouse,"2434 Old Farmhouse Ct, Herndon, VA 20171",3,3.5,2690,Herndon,VA,20171,38.9233,-77.3979
36,Townhouse,"13202 Windy Oak Way, Herndon, VA 20171",3,3.5,3150,Herndon,VA,20171,38.9233,-77.3979
37,House,"12769 Flat Meadow Ln, Herndon, VA 20171",4,2.5,3675,Herndon,VA,20171,38.9233,-77.3979
38,Townhouse,"2527 Banshire Dr, Herndon, VA 20171",3,2.5,2800,Herndon,VA,20171,38.9233,-77.3979
39,House,"3028 Leefield Dr, Herndon, VA 20171",4,4.5,5500,Herndon,VA,20171,38.9233,-77.3979
40,Townhouse,"13660 Endeavour Dr Unit 20C, Herndon, VA 20171",3,2.5,2650,Herndon,VA,20171,38.9233,-77.3979
41,Townhouse,"2435 Liberty Loop, Herndon, VA 20171",3,4.0,3500,Herndon,VA,20171,38.9233,-77.3979
42,Townhouse,"13929 Airfoil Rd, Herndon, VA 20171",3,5.0,3200,Herndon,VA,20171,38.9233,-77.3979
43,Townhouse,"2515 Isham Randolph Dr, Herndon, VA 20171",3,3.5,2500,Herndon,VA,20171,38.9233,-77.3979
44,Townhouse,"2555 Thorncroft Place, Herndon, VA 20171",3,2.5,2800,Herndon,VA,20171,38.9233,-77.3979
45,Townhouse,"13517 Bannacker Place, Herndon, VA 20171",3,4.0,2600,Herndon,VA,20171,38.9233,-77.3979
46,Townhouse,"13142 Copper Brook Way, Herndon, VA 20171",3,4.0,2700,Herndon,VA,20171,38.9233,-77.3979
47,Townhouse,"2501 Bronze Stone Place, Herndon, VA 20171",4,4.0,2750,Herndon,VA,20171,38.9233,-77.3979
48,House,"1710 Palm Springs Dr, Vienna, VA 22182",4,2.5,3750,Vienna,VA,22182,38.936,-77.2729
49,Townhouse,"8046 Reserve Way, Vienna, VA 22182",3,2.5,4000,Vienna,VA,22182,38.936,-77.2729
50,Townhouse,"8043 Reserve Way, Vienna, VA 22182",4,3.5,4200,Vienna,VA,22182,38.936,-77.2729
51,House,"1720 Beulah Rd, Vienna, VA 22182",3,3.0,3700,Vienna,VA,22182,38.936,-77.2729
52,Townhouse,"2104 Eluna Ct, Vienna, VA 22182",3,3.5,3400,Vienna,VA,22182,38.936,-77.2729
53,Townhouse,"2013 Gallows Tree Ct, Vienna, VA 22182",3,4.0,3700,Vienna,VA,22182,38.936,-77.2729
54,Townhouse,"1803 Fawncrest Ct, Vienna, VA 22182",3,4.0,4300,Vienna,VA,22182,38.936,-77.2729
55,House,"8316 Idylwood Rd, Vienna, VA 22182",4,4.0,4500,Vienna,VA,22182,38.936,-77.2729
56,Townhouse,"8844 Mansion View Ct, Vienna, VA 22182",3,3.5,3695,Vienna,VA,22182,38.936,-77.2729
57,House,"8811 Higdon Dr, Vienna, VA 22182",4,2.5,3300,Vienna,VA,22182,38.936,-77.2729
58,Townhouse,"8104 Meadow Springs Ct, Vienna, VA 22182",3,2.5,3995,Vienna,VA,22182,38.936,-77.2729
59,Townhouse,"2305 Mcgregor Ct, Vienna, VA 22182",4,3.5,3095,Vienna,VA,22182,38.936,-77.2729
60,Townhouse,"8021 Kidwell Ct Unit 1514N, Vienna, VA 22182",3,2.5,3347,Vienna,VA,22182,38.936,-77.2729
61,House,"1511 Gingerwood Ct, Vienna, VA 22182",4,4.0,3999,Vienna,VA,22182,38.936,-77.2729
62,Townhouse,"8064 Criaza Branch Ct, Vienna, VA 22182",3,2.5,3995,Vienna,VA,22182,38.936,-77.2729
63,Townhouse,"8512 Harvest Oak Dr, Vienna, VA 22182",4,3.5,3850,Vienna,VA,22182,38.936,-77.2729
64,Townhouse,"8014 Rachelle Place, Vienna, VA 22182",3,4.0,3250,Vienna,VA,22182,38.936,-77.2729
65,Townhouse,"8528 Raglan Rd, Vienna, VA 22182",3,3.5,3400,Vienna,VA,22182,38.936,-77.2729
66,Townhouse,"2311 Mcgregor Ct, Vienna, VA 22182",3,2.5,3800,Vienna,VA,22182,38.936,-77.2729
67,Townhouse,"8510 Harvest Oak Dr, Vienna, VA 22182",3,3.5,4200,Vienna,VA,22182,38.936,-77.2729
68,Townhouse,"8504 Jeffersonian Ct, Vienna, VA 22182",4,3.5,3900,Vienna,VA,22182,38.936,-77.2729
69,House,"1534 Red Rock Ct, Vienna, VA 22182",4,3.5,4500,Vienna,VA,22182,38.936,-77.2729
70,Townhouse,"2013 Approach Ln, Reston, VA 20191",3,2.5,2750,Reston,VA,20191,38.934,-77.3516
71,Townhouse,"2281 Emerald Heights Ct, Reston, VA 20191",3,2.5,2500,Reston,VA,20191,38.934,-77.3516
72,House,"2123 Owls Cove Ln, Reston, VA 20191",3,2.0,3700,Reston,VA,20191,38.934,-77.3516
73,Townhouse,"2042 Headlands Cir, Reston, VA 20191",3,3.5,2900,Reston,VA,20191,38.934,-77.3516
74,Townhouse,"2038 Swans Neck Way, Reston, VA 20191",3,3.5,2925,Reston,VA,20191,38.934,-77.3516
75,Townhouse,"11866 Saint Trinians Ct, Reston, VA 20191",3,3.5,2895,Reston,VA,20191,38.934,-77.3516
76,Townhouse,"2318 Millennium Ln, Reston, VA 20191",4,3.5,3800,Reston,VA,20191,38.934,-77.3516
77,Townhouse,"2306 Emerald Heights Ct, Reston, VA 20191",3,4.0,2650,Reston,VA,20191,38.934,-77.3516
78,Townhouse,"11114 Lakespray Way, Reston, VA 20191",3,3.5,3800,Reston,VA,20191,38.934,-77.3516
79,Townhouse,"11720 Dry River Ct, Reston, VA 20191",3,4.0,3000,Reston,VA,20191,38.934,-77.3516
80,Townhouse,"2271 Coppersmith Square, Reston, VA 20191",3,2.5,2400,Reston,VA,20191,38.934,-77.3516
81,House,"2004 Halyard Ln, Reston, VA 20191",4,3.5,5000,Reston,VA,20191,38.934,-77.3516
82,Townhouse,"11996 Sentinel Point Ct, Reston, VA 20191",3,2.5,2850,Reston,VA,20191,38.934,-77.3516
83,Townhouse,"2325 Glade Bank Way, Reston, VA 20191",3,2.5,2950,Reston,VA,20191,38.934,-77.3516
84,House,"2509 Foxcroft Way, Reston, VA 20191",4,3.0,3500,Reston,VA,20191,38.934,-77.3516
85,Townhouse,"2168 Golf Course Dr, Reston, VA 20191",3,4.0,3250,Reston,VA,20191,38.934,-77.3516
86,Townhouse,"11014 Granby Ct, Reston, VA 20191",3,3.5,2800,Reston,VA,20191,38.934,-77.3516
87,House,"7813 Mulberry Bottom Ln, Springfield, VA 22153",4,2.5,3800,Springfield,VA,22153,38.7443,-77.2351
88,House,"7907 Laural Valley Way, Springfield, VA 22153",4,3.5,3850,Springfield,VA,22153,38.7443,-77.2351
89,Townhouse,"8093 Steeple Chase Ct, Springfield, VA 22153",3,3.0,2700,Springfield,VA,22153,38.7443,-77.2351
90,House,"8301 Deep Valley Ct, Springfield, VA 22153",4,3.5,3500,Springfield,VA,22153,38.7443,-77.2351
91,Townhouse,"8179 Curving Creek Ct, Springfield, VA 22153",3,2.5,2595,Springfield,VA,22153,38.7443,-77.2351
92,House,"7951 Hidden Bridge Dr, Springfield, VA 22153",3,4.0,3000,Springfield,VA,22153,38.7443,-77.2351
93,House,"7620 Maritime Ln, Springfield, VA 22153",4,3.0,3400,Springfield,VA,22153,38.7443,-77.2351
94,Townhouse,"9075 Giltinan Ct, Springfield, VA 22153",3,2.5,2900,Springfield,VA,22153,38.7443,-77.2351
95,House,"8471 Misty Blue Ct, Springfield, VA 22153",4,2.0,2995,Springfield,VA,22153,38.7443,-77.2351
96,House,"8833 Seacraft Ct, Springfield, VA 22153",4,2.5,3500,Springfield,VA,22153,38.7443,-77.2351
97,Townhouse,"8028 Sleepy View Ln, Springfield, VA 22153",3,3.5,3000,Springfield,VA,22153,38.7443,-77.2351
98,Townhouse,"8914 Grandstaff Ct, Springfield, VA 22153",3,3.5,3300,Springfield,VA,22153,38.7443,-77.2351
99,Townhouse,"7962 Forest Path Way, Springfield, VA 22153",3,4.0,2600,Springfield,VA,22153,38.7443,-77.2351
100,House,"5825 Biscayne Dr, Alexandria, VA 22303",4,2.0,3000,Alexandria,VA,22303,38.7942,-77.0855
101,Townhouse,"3858 Elmwood Towne Way, Alexandria, VA 22303",3,3.5,3595,Alexandria,VA,22303,38.7942,-77.0855
102,House,"5819 Fifer Dr, Alexandria, VA 22303",3,2.0,2850,Alexandria,VA,22303,38.7942,-77.0855
103,House,"6118 Bangor Dr, Alexandria, VA 22303",4,2.0,2750,Alexandria,VA,22303,38.7942,-77.0855
104,Townhouse,"2111 Hardbower Way, Alexandria, VA 22303",3,3.5,5800,Alexandria,VA,22303,38.7942,-77.0855
105,Townhouse,"5720 Fenwick Dr, Alexandria, VA 22303",3,2.0,2495,Alexandria,VA,22303,38.7942,-77.0855
106,House,"6106 Bangor Dr, Alexandria, VA 22303",3,2.0,3800,Alexandria,VA,22303,38.7942,-77.0855
107,Townhouse,"2848 Fairhaven Ave, Alexandria, VA 22303",3,2.0,3230,Alexandria,VA,22303,38.7942,-77.0855
108,House,"3506 Beverly Dr, Annandale, VA 22003",4,3.0,3800,Annandale,VA,22003,38.8308,-77.2142
109,Townhouse,"3690 Yorktown Village Pass, Annandale, VA 22003",3,4.0,3000,Annandale,VA,22003,38.8308,-77.2142
110,Townhouse,"3403 Wheatwheel Ln, Annandale, VA 22003",3,3.5,2900,Annandale,VA,22003,38.8308,-77.2142
111,House,"7815 Bristow Dr, Annandale, VA 22003",4,2.0,3600,Annandale,VA,22003,38.8308,-77.2142
112,House,"4607 Exeter St, Annandale, VA 22003",4,3.5,3400,Annandale,VA,22003,38.8308,-77.2142
113,House,"4021 Oxford St, Annandale, VA 22003",4,3.0,3550,Annandale,VA,22003,38.8308,-77.2142
114,Townhouse,"4503 King Edward Ct, Annandale, VA 22003",4,3.5,3500,Annandale,VA,22003,38.8308,-77.2142
115,Townhouse,"8311 Highcliffe Ct, Annandale, VA 22003",3,4.0,2850,Annandale,VA,22003,38.8308,-77.2142
116,Townhouse,"4584 Conwell Dr, Annandale, VA 22003",3,2.0,2695,Annandale,VA,22003,38.8308,-77.2142
117,House,"7203 Statecrest Dr, Annandale, VA 22003",4,3.0,3300,Annandale,VA,22003,38.8308,-77.2142
118,Townhouse,"6768 Perry Penney Dr Unit 108, Annandale, VA 22003",3,2.0,2600,Annandale,VA,22003,38.8308,-77.2142
119,House,"9521 Rockport Rd, Vienna, VA 22180",4,3.0,3750,Vienna,VA,22180,38.8963,-77.2541
120,House,"1105 Westbriar Ct NE, Vienna, VA 22180",3,2.5,3900,Vienna,VA,22180,38.8963,-77.2541
121,House,"2411 Jackson Pkwy, Vienna, VA 22180",4,3.0,8000,Vienna,VA,22180,38.8963,-77.2541
122,House,"8411 Cottage St, Vienna, VA 22180",4,2.5,3600,Vienna,VA,22180,38.8963,-77.2541
123,Townhouse,"1119 Moorefield Hill Ct SW, Vienna, VA 22180",3,2.5,3000,Vienna,VA,22180,38.8963,-77.2541
124,House,"113 Kingsley Rd SW, Vienna, VA 22180",4,2.0,3400,Vienna,VA,22180,38.8963,-77.2541
125,House,"530 Lincoln St NW, Vienna, VA 22180",4,2.0,2995,Vienna,VA,22180,38.8963,-77.2541
126,House,"903 Timber Ln SW, Vienna, VA 22180",3,2.0,3500,Vienna,VA,22180,38.8963,-77.2541
127,House,"2626 Bowling Green Dr, Vienna, VA 22180",3,3.0,3400,Vienna,VA,22180,38.8963,-77.2541
128,House,"905 Shady Dr SE, Vienna, VA 22180",4,3.0,3250,Vienna,VA,22180,38.8963,-77.2541
129,Townhouse,"2827 Grovemore Ln, Vienna, VA 22180",3,3.5,3000,Vienna,VA,22180,38.8963,-77.2541
130,Townhouse,"2748 Manhattan Place, Vienna, VA 22180",4,3.5,3400,Vienna,VA,22180,38.8963,-77.2541
131,Townhouse,"3873 Billberry Dr, Fairfax, VA 22033",4,3.5,4500,Fairfax,VA,22033,38.8757,-77.3859
132,Townhouse,"13327 Foxhole Dr, Fairfax, VA 22033",3,3.5,2750,Fairfax,VA,22033,38.8757,-77.3859
133,Townhouse,"4016 Rosemeade Dr, Fairfax, VA 22033",3,3.5,3000,Fairfax,VA,22033,38.8757,-77.3859
134,House,"12925 Wheatland Rd, Fairfax, VA 22033",4,3.5,4100,Fairfax,VA,22033,38.8757,-77.3859
135,Townhouse,"4275 Sleepy Lake Dr, Fairfax, VA 22033",3,4.0,2990,Fairfax,VA,22033,38.8757,-77.3859
136,Townhouse,"3621 Buckeye Ct, Fairfax, VA 22033",4,3.5,2650,Fairfax,VA,22033,38.8757,-77.3859
137,Townhouse,"4396 Fair Lakes Ct, Fairfax, VA 22033",3,3.5,3850,Fairfax,VA,22033,38.8757,-77.3859
138,Townhouse,"4614 Hummingbird Way Unit 99, Fairfax, VA 22033",3,2.5,2400,Fairfax,VA,22033,38.8757,-77.3859
139,House,"4410 Midstone Ln, Fairfax, VA 22033",4,2.0,3200,Fairfax,VA,22033,38.8757,-77.3859
140,Townhouse,"3700 Sudley Ford Ct, Fairfax, VA 22033",3,2.0,2425,Fairfax,VA,22033,38.8757,-77.3859
141,Townhouse,"4418 Fair Lakes Ct, Chantilly, VA 22033",3,3.5,3800,Chantilly,VA,22033,38.8757,-77.3859
142,Townhouse,"3803 Inverness Rd, Fairfax, VA 22033",3,3.5,2900,Fairfax,VA,22033,38.8757,-77.3859
143,Townhouse,"13134 Quail Creek Ln, Fairfax, VA 22033",4,3.5,2800,Fairfax,VA,22033,38.8757,-77.3859
144,Townhouse,"3913 Kathryn Jean Ct, Fairfax, VA 22033",3,3.5,3700,Fairfax,VA,22033,38.8757,-77.3859
145,House,"10610 Cavalcade St, Great Falls, VA 22066",3,2.5,3050,Great Falls,VA,22066,39.0101,-77.3026
146,House,"636 Walker Rd, Great Falls, VA 22066",4,2.0,3750,Great Falls,VA,22066,39.0101,-77.3026
147,House,"1008 Kimberly Place, Great Falls, VA 22066",4,4.5,6500,Great Falls,VA,22066,39.0101,-77.3026
148,House,"10311 Hickory Creek Ct, Great Falls, VA 22066",4,3.5,6000,Great Falls,VA,22066,39.0101,-77.3026
149,House,"11002 Warwickshire Dr, Great Falls, VA 22066",4,2.5,4750,Great Falls,VA,22066,39.0101,-77.3026
150,House,"709 Ellsworth Ave, Great Falls, VA 22066",3,2.0,3500,Great Falls,VA,22066,39.0101,-77.3026
151,Townhouse,"2816 Kelly Square, Vienna, VA 22181",3,3.5,3200,Vienna,VA,22181,38.9067,-77.2958
152,House,"2440 Carey Ln, Vienna, VA 22181",4,4.0,4850,Vienna,VA,22181,38.9067,-77.2958
153,House,"9810 Meadow Dale Ct, Vienna, VA 22181",4,2.5,3900,Vienna,VA,22181,38.9067,-77.2958
154,Townhouse,"9419 Colonade Dr, Vienna, VA 22181",3,4.0,3650,Vienna,VA,22181,38.9067,-77.2958
155,Townhouse,"9669 Scotch Haven Dr, Vienna, VA 22181",3,4.0,3400,Vienna,VA,22181,38.9067,-77.2958
156,House,"10116 Garrett St, Vienna, VA 22181",4,2.5,3225,Vienna,VA,22181,38.9067,-77.2958
157,Townhouse,"2810 Roesh Way, Vienna, VA 22181",3,3.5,3500,Vienna,VA,22181,38.9067,-77.2958
158,Townhouse,"9445 Van Arsdale Dr, Vienna, VA 22181",3,3.5,3400,Vienna,VA,22181,38.9067,-77.2958
159,Townhouse,"9803 Sweet Mint Dr, Vienna, VA 22181",3,3.5,2495,Vienna,VA,22181,38.9067,-77.2958
160,Townhouse,"3080 Sugar Ln, Vienna, VA 22181",4,3.5,2900,Vienna,VA,22181,38.9067,-77.2958
161,House,"2120 Docket Ln, Vienna, VA 22181",4,2.5,3850,Vienna,VA,22181,38.9067,-77.2958
162,Townhouse,"9915 Trosby Ct, Vienna, VA 22181",4,3.5,4300,Vienna,VA,22181,38.9067,-77.2958
163,Townhouse,"9655 Motley Ln, Vienna, VA 22181",3,2.5,3200,Vienna,VA,22181,38.9067,-77.2958
164,Townhouse,"9463 Canonbury Square, Fairfax, VA 22031",4,3.5,3750,Fairfax,VA,22031,38.8603,-77.2591
165,House,"3816 Ridgelea Dr, Fairfax, VA 22031",4,3.5,3800,Fairfax,VA,22031,38.8603,-77.2591
166,Townhouse,"3020 Southern Elm Ct, Fairfax, VA 22031",4,3.5,3200,Fairfax,VA,22031,38.8603,-77.2591
167,Townhouse,"2926 Mainstone Dr, Fairfax, VA 22031",3,4.0,4000,Fairfax,VA,22031,38.8603,-77.2591
168,Townhouse,"9350 Sweetbay Magnolia Ct, Fairfax, VA 22031",3,3.5,4100,Fairfax,VA,22031,38.8603,-77.2591
169,Townhouse,"9523 Poplar Leaf Ct, Fairfax, VA 22031",3,2.5,2750,Fairfax,VA,22031,38.8603,-77.2591
170,House,"3130 Chichester Ln, Fairfax, VA 22031",3,2.0,3500,Fairfax,VA,22031,38.8603,-77.2591
171,Townhouse,"2978 Thompson Park Ln, Fairfax, VA 22031",3,3.5,3600,Fairfax,VA,22031,38.8603,-77.2591
172,Townhouse,"3043 Talking Rock Dr, Fairfax, VA 22031",3,3.5,2600,Fairfax,VA,22031,38.8603,-77.2591
173,Townhouse,"2909 Mainstone Dr, Fairfax, VA 22031",3,2.0,3950,Fairfax,VA,22031,38.8603,-77.2591
174,Townhouse,"9070 Arlington Blvd, Fairfax, VA 22031",3,2.5,2550,Fairfax,VA,22031,38.8603,-77.2591
175,Townhouse,"3191 Readsborough Ct, Fairfax, VA 22031",3,4.0,3000,Fairfax,VA,22031,38.8603,-77.2591
176,House,"6464 Third St, Alexandria, VA 22312",3,3.5,2650,Alexandria,VA,22312,38.8177,-77.1538
177,Townhouse,"6327 Summer Moon Ln, Alexandria, VA 22312",4,2.5,3300,Alexandria,VA,22312,38.8177,-77.1538
178,Townhouse,"5265 Broadwing Place, Alexandria, VA 22312",4,3.5,3500,Alexandria,VA,22312,38.8177,-77.1538
179,Townhouse,"6227 Split Creek Ln, Alexandria, VA 22312",3,4.0,3295,Alexandria,VA,22312,38.8177,-77.1538
180,House,"6439 Overlook Dr, Alexandria, VA 22312",4,2.0,3500,Alexandria,VA,22312,38.8177,-77.1538
181,House,"6325 Oak Ridge Dr, Alexandria, VA 22312",3,2.5,3300,Alexandria,VA,22312,38.8177,-77.1538
182,Townhouse,"6584 Irvin Ct, Alexandria, VA 22312",3,4.0,3200,Alexandria,VA,22312,38.8177,-77.1538
183,House,"6349 Pima St, Alexandria, VA 22312",4,4.0,3700,Alexandria,VA,22312,38.8177,-77.1538
184,House,"6316 Bren Mar Dr, Alexandria, VA 22312",4,2.0,3000,Alexandria,VA,22312,38.8177,-77.1538
185,Townhouse,"6490 Powatan Knoll Ct, Alexandria, VA 22312",3,3.5,3600,Alexandria,VA,22312,38.8177,-77.1538
186,House,"14509 William Carr Ln, Centreville, VA 20120",3,2.5,3000,Centreville,VA,20120,38.8543,-77.4776
187,Townhouse,"14634 Battery Ridge Ln, Centreville, VA 20120",3,3.5,2700,Centreville,VA,20120,38.8543,-77.4776
188,Townhouse,"5848 Watermark Cir, Centreville, VA 20120",3,4.0,3000,Centreville,VA,20120,38.8543,-77.4776
189,Townhouse,"6167 Stonepath Cir, Centreville, VA 20120",3,3.0,2600,Centreville,VA,20120,38.8543,-77.4776
190,Townhouse,"5035 Cool Fountain Ln, Centreville, VA 20120",3,4.0,2800,Centreville,VA,20120,38.8543,-77.4776
191,Townhouse,"6022 Westbourne Place, Centreville, VA 20120",3,3.5,2495,Centreville,VA,20120,38.8543,-77.4776
192,Townhouse,"14621 Stream Pond Dr, Centreville, VA 20120",4,3.5,2899,Centreville,VA,20120,38.8543,-77.4776
