,Title,Address,Bedroom,Bathroom,Price,City,State,Zipcode,Latitude ,Longitude 
384,House,"3405 N Peary St, Arlington, VA 22207",4,3.0,4500,Arlington,VA,22207,38.9066,-77.1233
385,House,"3420 N Glebe Rd, Arlington, VA 22207",4,3.0,4800,Arlington,VA,22207,38.9066,-77.1233
386,Townhouse,"2312 N Van Buren Ct, Arlington, VA 22205",3,3.5,4500,Arlington,VA,22205,38.884,-77.1401
387,House,"5650 4th St N, Arlington, VA 22205",4,2.0,3200,Arlington,VA,22205,38.884,-77.1401
388,House,"2219 N Nottingham St, Arlington, VA 22205",4,2.0,4100,Arlington,VA,22205,38.884,-77.1401
389,House,"6321 Washington Blvd, Arlington, VA 22205",4,3.5,5200,Arlington,VA,22205,38.884,-77.1401
390,Townhouse,"3112 S Fox St, Arlington, VA 22202",3,2.0,3300,Arlington,VA,22202,38.8567,-77.0467
391,House,"2205 S Grant St, Arlington, VA 22202",3,2.0,4150,Arlington,VA,22202,38.8567,-77.0467
392,Townhouse,"2334 S Rolfe St, Arlington, VA 22202",3,3.5,4200,Arlington,VA,22202,38.8567,-77.0467
393,Townhouse,"606 15th St S Unit 1, Arlington, VA 22202",3,2.5,3295,Arlington,VA,22202,38.8567,-77.0467
394,House,"2400 S Arlington Ridge Rd, Arlington, VA 22202",4,6.0,6500,Arlington,VA,22202,38.8567,-77.0467
395,House,"928 19th St S, Arlington, VA 22202",3,2.0,3300,Arlington,VA,22202,38.8567,-77.0467
396,House,"929 19th St S, Arlington, VA 22202",3,2.0,3300,Arlington,VA,22202,38.8567,-77.0467
397,House,"1101 17th St S, Arlington, VA 22202",3,2.0,1050,Arlington,VA,22202,38.8567,-77.0467
398,Townhouse,"1524 16th Ct N, Arlington, VA 22209",3,3.5,6900,Arlington,VA,22209,38.8946,-77.0754
399,Townhouse,"1421 N Nash St, Arlington, VA 22209",3,6.0,12000,Arlington,VA,22209,38.8946,-77.0754
400,Townhouse,"2404 13th Ct N, Arlington, VA 22201",3,3.5,4995,Arlington,VA,22201,38.8862,-77.0948
401,Townhouse,"2422 14th St N, Arlington, VA 22201",3,3.5,4900,Arlington,VA,22201,38.8862,-77.0948
402,Townhouse,"1149 N Taylor St, Arlington, VA 22201",4,5.0,5000,Arlington,VA,22201,38.8862,-77.0948
403,House,"1611 N Highland St, Arlington, VA 22201",4,4.5,5500,Arlington,VA,22201,38.8862,-77.0948
404,Townhouse,"3316 Kemper Rd, Arlington, VA 22206",3,3.5,4100,Arlington,VA,22206,38.8423,-77.091
405,Townhouse,"2270 S Garfield St Unit 4, Arlington, VA 22206",4,4.5,3650,Arlington,VA,22206,38.8423,-77.091
406,Townhouse,"3080 S Glebe Rd, Arlington, VA 22206",3,3.5,3650,Arlington,VA,22206,38.8423,-77.091
407,Townhouse,"4607 28th Rd S Unit C, Arlington, VA 22206",3,2.0,3200,Arlington,VA,22206,38.8423,-77.091
408,Townhouse,"747 Kentucky Ave SE, Washington, DC 20003",3,2.0,3400,Washington,DC,20003,38.8816,-76.9903
409,Townhouse,"118 17th St SE, Washington, DC 20003",3,3.5,5000,Washington,DC,20003,38.8816,-76.9903
410,Townhouse,"1228 C St SE, Washington, DC 20003",3,2.5,5400,Washington,DC,20003,38.8816,-76.9903
411,Townhouse,"117 15th St SE, Washington, DC 20003",4,2.5,4500,Washington,DC,20003,38.8816,-76.9903
412,Townhouse,"322 Adolf Cluss Ct SE, Washington, DC 20003",3,3.5,12000,Washington,DC,20003,38.8816,-76.9903
413,Townhouse,"220 8th St SE, Washington, DC 20003",3,2.5,6500,Washington,DC,20003,38.8816,-76.9903
414,Townhouse,"1016 G St SE, Washington, DC 20003",4,3.5,8000,Washington,DC,20003,38.8816,-76.9903
415,Townhouse,"524 15th St SE Unit B, Washington, DC 20003",3,2.5,3995,Washington,DC,20003,38.8816,-76.9903
416,Townhouse,"5120 Brooks St NE, Washington, DC 20019",3,2.0,2650,Washington,DC,20019,38.8924,-76.9424
417,House,"1112 51st Place NE, Washington, DC 20019",4,3.0,3300,Washington,DC,20019,38.8924,-76.9424
418,Townhouse,"4236 Grant St NE, Washington, DC 20019",4,2.0,2500,Washington,DC,20019,38.8924,-76.9424
419,Townhouse,"3740 Foote St NE, Washington, DC 20019",3,3.5,2998,Washington,DC,20019,38.8924,-76.9424
420,House,"5109 A St SE, Washington, DC 20019",4,4.0,3200,Washington,DC,20019,38.8924,-76.9424
421,Townhouse,"204 53rd St NE, Washington, DC 20019",3,2.0,2850,Washington,DC,20019,38.8924,-76.9424
422,Townhouse,"804 30th St SE, Washington, DC 20019",4,3.5,5100,Washington,DC,20019,38.8924,-76.9424
423,Townhouse,"661 Anacostia Ave NE, Washington, DC 20019",3,3.5,3000,Washington,DC,20019,38.8924,-76.9424
424,Townhouse,"321 35th St NE, Washington, DC 20019",3,2.0,3500,Washington,DC,20019,38.8924,-76.9424
425,Townhouse,"514 45th St NE, Washington, DC 20019",4,2.0,2900,Washington,DC,20019,38.8924,-76.9424
426,Townhouse,"910 New Hampshire Ave NW, Washington, DC 20037",4,3.0,7500,Washington,DC,20037,38.8984,-77.051
427,Townhouse,"947 25th St NW, Washington, DC 20037",3,2.5,5400,Washington,DC,20037,38.8984,-77.051
428,Townhouse,"900 24th St NW, Washington, DC 20037",4,2.5,5500,Washington,DC,20037,38.8984,-77.051
429,House,"1255 22nd St NW Unit 309, Washington, DC 20037",4,4.0,9750,Washington,DC,20037,38.8984,-77.051
430,House,"3906 24th St NE, Washington, DC 20018",3,2.5,3500,Washington,DC,20018,38.9264,-76.9727
431,Townhouse,"3617 18th St NE, Washington, DC 20018",3,2.5,3200,Washington,DC,20018,38.9264,-76.9727
432,House,"2618 Newton St NE, Washington, DC 20018",3,3.5,3200,Washington,DC,20018,38.9264,-76.9727
433,Townhouse,"2404 Baldwin Crescent NE, Washington, DC 20018",4,3.5,3900,Washington,DC,20018,38.9264,-76.9727
434,Townhouse,"1326 Otis Place NW, Washington, DC 20010",3,2.5,4500,Washington,DC,20010,38.9325,-77.0295
435,Townhouse,"715 Kenyon St NW Unit 6, Washington, DC 20010",3,2.0,3150,Washington,DC,20010,38.9325,-77.0295
436,Townhouse,"1213 Lamont St NW, Washington, DC 20010",4,3.5,6199,Washington,DC,20010,38.9325,-77.0295
437,Townhouse,"1410 Perry Place NW, Washington, DC 20010",3,3.0,4100,Washington,DC,20010,38.9325,-77.0295
438,Townhouse,"760 Princeton Place NW, Washington, DC 20010",3,2.0,3500,Washington,DC,20010,38.9325,-77.0295
439,Townhouse,"3106 18th St NW, Washington, DC 20010",4,4.0,7000,Washington,DC,20010,38.9325,-77.0295
440,Townhouse,"1452 Spring Rd NW, Washington, DC 20010",3,2.5,4500,Washington,DC,20010,38.9325,-77.0295
441,Townhouse,"627 Lamont St NW, Washington, DC 20010",4,3.5,4850,Washington,DC,20010,38.9325,-77.0295
442,Townhouse,"3653 13th St NW, Washington, DC 20010",3,2.0,3400,Washington,DC,20010,38.9325,-77.0295
443,Townhouse,"3106 Mount Pleasant St NW, Washington, DC 20010",4,2.0,4975,Washington,DC,20010,38.9325,-77.0295
444,Townhouse,"1846 Ingleside Terrace NW, Washington, DC 20010",4,2.5,4800,Washington,DC,20010,38.9325,-77.0295
445,House,"1500 Ogden St NW, Washington, DC 20010",3,3.0,3600,Washington,DC,20010,38.9325,-77.0295
446,Townhouse,"3521 Holmead Place NW, Washington, DC 20010",4,2.5,5400,Washington,DC,20010,38.9325,-77.0295
447,Townhouse,"1407 Ridgeview Way NW, Washington, DC 20007",3,4.5,9889,Washington,DC,20007,38.9136,-77.0797
448,House,"3426 Prospect St NW, Washington, DC 20007",3,2.0,7500,Washington,DC,20007,38.9136,-77.0797
449,House,"1417 44th St NW, Washington, DC 20007",3,3.0,5500,Washington,DC,20007,38.9136,-77.0797
450,Townhouse,"2039 Huidekoper Place NW, Washington, DC 20007",3,3.0,5250,Washington,DC,20007,38.9136,-77.0797
451,House,"2711 Wisconsin Ave NW, Washington, DC 20007",3,4.0,4950,Washington,DC,20007,38.9136,-77.0797
452,Townhouse,"4412 Lingan Rd NW, Washington, DC 20007",3,5.0,5300,Washington,DC,20007,38.9136,-77.0797
453,Townhouse,"3131 N St NW, Washington, DC 20007",3,3.0,7200,Washington,DC,20007,38.9136,-77.0797
454,Townhouse,"3802 T St NW, Washington, DC 20007",3,2.0,5995,Washington,DC,20007,38.9136,-77.0797
455,House,"3500 P St NW, Washington, DC 20007",4,3.5,10500,Washington,DC,20007,38.9136,-77.0797
456,Townhouse,"1227 33rd St NW, Washington, DC 20007",4,2.5,10000,Washington,DC,20007,38.9136,-77.0797
457,Townhouse,"1528 34th St NW Unit 1532, Washington, DC 20007",4,3.5,5995,Washington,DC,20007,38.9136,-77.0797
458,Townhouse,"3741 Winfield Ln NW, Washington, DC 20007",4,4.5,7500,Washington,DC,20007,38.9136,-77.0797
459,House,"4622 Laverock Place NW, Washington, DC 20007",4,3.5,9995,Washington,DC,20007,38.9136,-77.0797
460,Townhouse,"1654 33rd St NW, Washington, DC 20007",3,2.0,6500,Washington,DC,20007,38.9136,-77.0797
461,House,"1414 35th St NW, Washington, DC 20007",4,2.0,10995,Washington,DC,20007,38.9136,-77.0797
462,Townhouse,"3831 S St NW, Washington, DC 20007",4,4.0,6300,Washington,DC,20007,38.9136,-77.0797
463,Townhouse,"1230 Eton Ct NW Unit T26, Washington, DC 20007",3,2.5,5500,Washington,DC,20007,38.9136,-77.0797
464,Townhouse,"1211 Rhode Island Ave NW Unit 2, Washington, DC 20005",3,3.5,5300,Washington,DC,20005,38.9046,-77.0316
465,Townhouse,"1265 16th St NE, Washington, DC 20002",3,2.0,2950,Washington,DC,20002,38.9053,-76.9846
466,Townhouse,"1540 Levis St NE Unit B, Washington, DC 20002",4,3.5,4000,Washington,DC,20002,38.9053,-76.9846
467,Townhouse,"1020 Massachusetts Ave NE Unit A, Washington, DC 20002",3,3.5,5500,Washington,DC,20002,38.9053,-76.9846
468,Townhouse,"1922 D St NE, Washington, DC 20002",3,2.0,3200,Washington,DC,20002,38.9053,-76.9846
469,Townhouse,"706 10th St NE, Washington, DC 20002",3,2.5,4000,Washington,DC,20002,38.9053,-76.9846
470,Townhouse,"310 T St NE Unit UPPER, Washington, DC 20002",3,2.5,4100,Washington,DC,20002,38.9053,-76.9846
471,Townhouse,"123 Rhode Island Ave NE, Washington, DC 20002",4,3.5,4950,Washington,DC,20002,38.9053,-76.9846
472,Townhouse,"1000 I St NE Unit 2, Washington, DC 20002",3,2.5,4400,Washington,DC,20002,38.9053,-76.9846
473,Townhouse,"1310 F St NE, Washington, DC 20002",3,2.0,3600,Washington,DC,20002,38.9053,-76.9846
474,Townhouse,"1117 7th St NE, Washington, DC 20002",4,3.0,4753,Washington,DC,20002,38.9053,-76.9846
475,Townhouse,"1431 Ames Place NE, Washington, DC 20002",3,2.0,3950,Washington,DC,20002,38.9053,-76.9846
476,Townhouse,"603 8th St NE, Washington, DC 20002",4,3.5,6000,Washington,DC,20002,38.9053,-76.9846
477,Townhouse,"1626 K St NE Unit 1, Washington, DC 20002",3,4.0,3999,Washington,DC,20002,38.9053,-76.9846
478,Townhouse,"1439 G St NE, Washington, DC 20002",3,3.0,3995,Washington,DC,20002,38.9053,-76.9846
479,Townhouse,"1007 Florida Ave NE, Washington, DC 20002",4,4.0,4200,Washington,DC,20002,38.9053,-76.9846
480,Townhouse,"1441 Duncan St NE, Washington, DC 20002",3,3.0,3995,Washington,DC,20002,38.9053,-76.9846
481,Townhouse,"2011 Benning Rd NE Unit 4, Washington, DC 20002",3,2.0,3300,Washington,DC,20002,38.9053,-76.9846
482,Townhouse,"2011 Benning Rd NE Unit 3, Washington, DC 20002",3,2.0,3300,Washington,DC,20002,38.9053,-76.9846
483,Townhouse,"916 12th St NE Unit 1, Washington, DC 20002",3,3.0,3995,Washington,DC,20002,38.9053,-76.9846
484,Townhouse,"1157 Oates St NE Unit B, Washington, DC 20002",3,3.0,4500,Washington,DC,20002,38.9053,-76.9846
485,Townhouse,"44 R St NE, Washington, DC 20002",3,2.5,4800,Washington,DC,20002,38.9053,-76.9846
486,Townhouse,"26 P St NE Unit 4, Washington, DC 20002",3,3.0,3850,Washington,DC,20002,38.9053,-76.9846
487,Townhouse,"635 K St NE, Washington, DC 20002",3,2.0,3500,Washington,DC,20002,38.9053,-76.9846
488,Townhouse,"1328 4th St SW, Washington, DC 20024",4,2.0,5000,Washington,DC,20024,38.879,-77.0312
489,Townhouse,"500 G St SW, Washington, DC 20024",3,2.5,5500,Washington,DC,20024,38.879,-77.0312
490,House,"45 Sutton Square SW Unit 908, Washington, DC 20024",3,3.5,20000,Washington,DC,20024,38.879,-77.0312
491,Townhouse,"606 Q St NW, Washington, DC 20001",3,3.5,4400,Washington,DC,20001,38.9109,-77.0178
492,Townhouse,"1601 5th St NW Unit B, Washington, DC 20001",4,4.5,8000,Washington,DC,20001,38.9109,-77.0178
493,Townhouse,"2012 2nd St NW, Washington, DC 20001",3,2.5,4300,Washington,DC,20001,38.9109,-77.0178
494,Townhouse,"133 Florida Ave NW, Washington, DC 20001",3,2.5,4500,Washington,DC,20001,38.9109,-77.0178
495,Townhouse,"449 Q St NW, Washington, DC 20001",3,2.5,4500,Washington,DC,20001,38.9109,-77.0178
496,Townhouse,"70 T St NW Unit 1, Washington, DC 20001",3,2.5,4200,Washington,DC,20001,38.9109,-77.0178
497,Townhouse,"929 T St NW Unit UPPER UNIT, Washington, DC 20001",3,2.5,6200,Washington,DC,20001,38.9109,-77.0178
498,Townhouse,"33 Adams St NW, Washington, DC 20001",4,3.5,4750,Washington,DC,20001,38.9109,-77.0178
499,Townhouse,"60 Q St NW, Washington, DC 20001",4,3.5,4650,Washington,DC,20001,38.9109,-77.0178
500,Townhouse,"6 W St NW, Washington, DC 20001",4,3.5,4800,Washington,DC,20001,38.9109,-77.0178
501,Townhouse,"4933 11th St NE, Washington, DC 20017",3,2.0,2950,Washington,DC,20017,38.9382,-76.9934
502,Townhouse,"4336 Varnum Place NE, Washington, DC 20017",4,3.0,3700,Washington,DC,20017,38.9382,-76.9934
503,Townhouse,"1311 Allison St NE, Washington, DC 20017",3,3.5,4725,Washington,DC,20017,38.9382,-76.9934
504,Townhouse,"4512 7th St NE, Washington, DC 20017",4,3.5,3350,Washington,DC,20017,38.9382,-76.9934
505,Townhouse,"613 Buchanan St NE, Washington, DC 20017",3,2.5,3250,Washington,DC,20017,38.9382,-76.9934
506,Townhouse,"819 Kennedy St NE, Washington, DC 20011",4,2.0,4300,Washington,DC,20011,38.9513,-77.0216
507,Townhouse,"5121 3rd St NW, Washington, DC 20011",4,3.5,4150,Washington,DC,20011,38.9513,-77.0216
508,Townhouse,"68 Farragut Place NW, Washington, DC 20011",3,3.5,3900,Washington,DC,20011,38.9513,-77.0216
509,Townhouse,"4622 8th St NW, Washington, DC 20011",3,3.5,4200,Washington,DC,20011,38.9513,-77.0216
510,Townhouse,"3801 New Hampshire Ave NW Unit 2, Washington, DC 20011",3,3.0,5000,Washington,DC,20011,38.9513,-77.0216
511,Townhouse,"705 Quincy St NW, Washington, DC 20011",4,3.5,4500,Washington,DC,20011,38.9513,-77.0216
512,Townhouse,"5538 Chillum Place NE, Washington, DC 20011",3,3.0,2700,Washington,DC,20011,38.9513,-77.0216
513,House,"1303 Delafield Place NW, Washington, DC 20011",4,2.0,3840,Washington,DC,20011,38.9513,-77.0216
514,Townhouse,"526 Somerset Place NW, Washington, DC 20011",4,2.0,3600,Washington,DC,20011,38.9513,-77.0216
515,Townhouse,"135 Hamilton St NW, Washington, DC 20011",3,2.0,3600,Washington,DC,20011,38.9513,-77.0216
516,Townhouse,"5326 9th St NW, Washington, DC 20011",3,2.5,4000,Washington,DC,20011,38.9513,-77.0216
517,Townhouse,"454 Delafield Place NW, Washington, DC 20011",4,3.5,3650,Washington,DC,20011,38.9513,-77.0216
518,Townhouse,"838 Madison St NW, Washington, DC 20011",4,2.0,3200,Washington,DC,20011,38.9513,-77.0216
519,Townhouse,"4222 8th St NW Unit 1, Washington, DC 20011",4,4.0,4000,Washington,DC,20011,38.9513,-77.0216
520,House,"6017 New Hampshire Ave NE, Washington, DC 20011",3,2.0,3500,Washington,DC,20011,38.9513,-77.0216
521,Townhouse,"531 Ingraham St NE, Washington, DC 20011",4,2.5,3650,Washington,DC,20011,38.9513,-77.0216
522,Townhouse,"38 Sherman Cir NW, Washington, DC 20011",3,2.0,3900,Washington,DC,20011,38.9513,-77.0216
523,Townhouse,"5411 Illinois Ave NW, Washington, DC 20011",4,4.5,4900,Washington,DC,20011,38.9513,-77.0216
524,Townhouse,"3337 Idaho Ave NW, Washington, DC 20016",3,2.5,8978,Washington,DC,20016,38.9393,-77.09
525,Townhouse,"3911 Watson Place NW, Washington, DC 20016",4,3.0,6200,Washington,DC,20016,38.9393,-77.09
526,Townhouse,"4346 Westover Place NW, Washington, DC 20016",3,3.5,6000,Washington,DC,20016,38.9393,-77.09
527,Townhouse,"3339 Idaho Ave NW, Washington, DC 20016",3,2.5,7934,Washington,DC,20016,38.9393,-77.09
528,House,"3712 Windom Place NW, Washington, DC 20016",4,4.5,6500,Washington,DC,20016,38.9393,-77.09
529,House,"3020 P St SE, Washington, DC 20020",4,3.0,3300,Washington,DC,20020,38.8614,-76.9768
530,House,"3800 Nash St SE, Washington, DC 20020",4,3.5,5500,Washington,DC,20020,38.8614,-76.9768
531,Townhouse,"1616 26th Place SE Unit 1616-2, Washington, DC 20020",3,2.5,2650,Washington,DC,20020,38.8614,-76.9768
532,Townhouse,"2123 15th St SE, Washington, DC 20020",4,3.5,3500,Washington,DC,20020,38.8614,-76.9768
533,House,"1887 Savannah Place SE, Washington, DC 20020",3,2.0,2500,Washington,DC,20020,38.8614,-76.9768
534,Townhouse,"1431 S St SE, Washington, DC 20020",4,2.0,2995,Washington,DC,20020,38.8614,-76.9768
535,Townhouse,"3975 Alabama Ave SE, Washington, DC 20020",3,2.0,2500,Washington,DC,20020,38.8614,-76.9768
536,House,"136 Wilmington Place SE, Washington, DC 20032",4,2.5,3100,Washington,DC,20032,38.8311,-77.0149
537,Townhouse,"872 Bellevue St SE Unit 1, Washington, DC 20032",4,2.0,2300,Washington,DC,20032,38.8311,-77.0149
538,Townhouse,"1214 Trenton Place SE, Washington, DC 20032",4,2.5,2950,Washington,DC,20032,38.8311,-77.0149
539,Townhouse,"3407 Wheeler Rd SE, Washington, DC 20032",4,2.5,2600,Washington,DC,20032,38.8311,-77.0149
540,Townhouse,"1025 Sycamore Dr SE, Washington, DC 20032",4,3.5,3200,Washington,DC,20032,38.8311,-77.0149
541,House,"6626 31st St NW, Washington, DC 20015",4,3.0,5500,Washington,DC,20015,38.9675,-77.0585
542,House,"6625 31st St NW, Washington, DC 20015",4,3.5,5400,Washington,DC,20015,38.9675,-77.0585
543,House,"3339 Military Rd NW, Washington, DC 20015",4,4.0,6950,Washington,DC,20015,38.9675,-77.0585
544,House,"3315 Ross Place NW, Washington, DC 20008",3,2.5,5900,Washington,DC,20008,38.9361,-77.0589
545,Townhouse,"3320 Quebec Place NW, Washington, DC 20008",4,3.5,6500,Washington,DC,20008,38.9361,-77.0589
546,Townhouse,"2022 Hillyer Place NW, Washington, DC 20009",4,3.0,15000,Washington,DC,20009,38.9196,-77.0375
547,Townhouse,"1420 Paloma Way NW, Washington, DC 20009",3,2.5,12500,Washington,DC,20009,38.9196,-77.0375
548,Townhouse,"1604 13th St NW, Washington, DC 20009",4,3.0,16500,Washington,DC,20009,38.9196,-77.0375
549,Townhouse,"2017 N St NW, Washington, DC 20036",3,2.5,8500,Washington,DC,20036,38.9066,-77.0417
550,House,"6621 Piney Branch Rd NW, Washington, DC 20012",3,3.0,3950,Washington,DC,20012,38.9774,-77.0319
551,House,"3110 Perry St Unit B, Mount Rainier, MD 20712",3,2.0,2350,Mount Rainier,MD,20712,38.943,-76.9661
552,House,"3110 Perry St Unit A, Mount Rainier, MD 20712",3,2.0,2350,Mount Rainier,MD,20712,38.943,-76.9661
553,House,"5401 Riba Ct, Capitol Heights, MD 20743",4,3.0,3200,Capitol Heights,MD,20743,38.8847,-76.8958
554,Townhouse,"5631 Onslow Way, Capitol Heights, MD 20743",3,2.5,2100,Capitol Heights,MD,20743,38.8847,-76.8958
555,House,"903 Minna Ave, Capitol Heights, MD 20743",4,3.0,2600,Capitol Heights,MD,20743,38.8847,-76.8958
556,Townhouse,"2235 Afton St, Temple Hills, MD 20748",4,2.0,2245,Temple Hills,MD,20748,38.8167,-76.9406
557,House,"2803 Curtis Dr, Temple Hills, MD 20748",4,2.5,2750,Temple Hills,MD,20748,38.8167,-76.9406
558,House,"2104 Sayan Ct, Temple Hills, MD 20748",3,4.0,5700,Temple Hills,MD,20748,38.8167,-76.9406
559,House,"2501 Gaither St, Temple Hills, MD 20748",3,2.0,2300,Temple Hills,MD,20748,38.8167,-76.9406
560,Townhouse,"430 N Union St, Alexandria, VA 22314",4,4.0,8500,Alexandria,VA,22314,38.8074,-77.0567
561,Townhouse,"700 Kahn Place, Alexandria, VA 22314",4,5.0,9850,Alexandria,VA,22314,38.8074,-77.0567
562,Townhouse,"1132 Powhatan St, Alexandria, VA 22314",3,2.0,3900,Alexandria,VA,22314,38.8074,-77.0567
563,House,"4710 Morgan Dr, Chevy Chase, MD 20815",3,3.0,5350,Chevy Chase,MD,20815,38.9832,-77.0786
564,House,"4207 Stanford St, Chevy Chase, MD 20815",4,3.5,6900,Chevy Chase,MD,20815,38.9832,-77.0786
565,House,"5512 Uppingham St, Chevy Chase, MD 20815",4,3.0,6500,Chevy Chase,MD,20815,38.9832,-77.0786
566,House,"7413 Oak Ln, Chevy Chase, MD 20815",3,2.5,5000,Chevy Chase,MD,20815,38.9832,-77.0786
567,House,"3706 Williams Ln, Chevy Chase, MD 20815",4,2.5,4500,Chevy Chase,MD,20815,38.9832,-77.0786
568,House,"4130 Leland St, Chevy Chase, MD 20815",3,3.5,4750,Chevy Chase,MD,20815,38.9832,-77.0786
